ID,Category,Aircraft,System,SubSystem,Question,OptionA,OptionB,OptionC,OptionD,CorrectAnswer,Explanation,Reference,Difficulty,Tags,TimesSeen,TimesCorrect,TimesWrong,LastSeen,LastCorrect,UserFlag
1,Type Rating,A330,Limitations/Performance,Limitations,The maximum zero fuel weight is:,"- 180,000 kg .","- 170,000 kg .","- 177,000 kg .",- Depending on variant and MSN .,D,,,,"limitations,performance",0,0,0,,,
2,Type Rating,A330,Air Systems,Bleed/Pneumatics,With engines and APU running and APU BLEED selected ON:,"- Engine bleed valves close, X -BLEED valve opens, APU bleed valve opens .","- Engine bleed valves close, X -BLEED valve closes, APU bleed valve opens .","- Engine bleed valves open, X -BLEED valve opens, APU bleed valve closes .","- Engine bleed valves open, X -BLEED valve closes, APU bleed valve opens .",A,,,,"bleed,pneumatic",0,0,0,,,
3,Type Rating,A330,Navigation,Nav/Surveillance,The Marker Beacon receives information from:,- ADF 1 .,- VOR 2 .,- ADF 2 .,- VOR 1 .,D,,,,nav,0,0,0,,,
4,Type Rating,A330,Communications,Radio,"If VHF 1 is selected on RMP 2, the SEL light illuminates’ amber on:",- RMP1 and RMP2 .,- RMP 1 only .,"- RMPs1, 2 and 3 .",- RMP 2 only .,A,,,,comms,0,0,0,,,
5,Type Rating,A330,Hydraulics,Hydraulic Systems,How many priority valve(s) is/are in the A330 hydraulic 2  system?,1 in BLUE.,1 in GREEN.,1 in each BLUE and YELLOW.,"1 in each GREEN, BLUE and YELLOW .",B,,,,hydraulics,0,0,0,,,
6,Type Rating,A330,Fuel,Fuel System,Is forward transfer of trim tank fuel by gravity possible?,"- Yes, at any time in flight .","- Yes, but only when the wing tanks are full.",- No.,"- Yes, but only when the aircraft pitch attitude is less than 3.4º .",D,,,,fuel,0,0,0,,,
7,Type Rating,A330,Brakes,Braking,Maximum brake temperature for take -off is:,300°C .,150ºC .,350ºC .,100ºC .,A,,,,"brakes,antiskid",0,0,0,,,
8,Type Rating,A330,Landing Gear,Gear & NWS,What is the nose wheel steering angle limit?,60º .,75º .,78º .,72º.,D,,,,"landinggear,nws",0,0,0,,,
9,Type Rating,A330,Electrical,Power Supply,"With the EMER EXIT LT switch in the ARM position, the overhead emergency lights illuminate:",If DC BUS 2 fails .,If AC BUS 2 fails .,If AC ESS BUS fails .,"If AC BUS 1 or DC ESS BUS fails, or normal aircraft   electrical power 3  fails .",D,,,,electrical,0,0,0,,,
10,Type Rating,A330,Doors/Emergency,Cabin Safety,The A330 has:,Two cargo doors .,Three cargo doors .,Five cargo doors .,Four cargo doors .,B,,,,"doors,emergency",0,0,0,,,
11,Type Rating,A330,Hydraulics,Hydraulic Systems,The annotation of an (o) below the table on the page of the MEL item entry indicates:,Operations require you to fix it .,The MEL item can be ignored .,That appropriate  operation procedure is required .,Operations need to be called .,C,,,,hydraulics,0,0,0,,,
12,Type Rating,A330,Limitations/Performance,Limitations,Maximum demonstrated landing crosswind:,35 k ts.,38 k ts.,40 k ts.,4 5 kts.,D,,,,"limitations,performance",0,0,0,,,
13,Type Rating,A330,Limitations/Performance,Limitations,Maximum speed for L/G operation (VLO):,250 k ts.,280 k ts.,260 k ts.,230 k ts.,A,,,,"limitations,performance",0,0,0,,,
14,Type Rating,A330,Landing Gear,Gear & NWS,The red arrow near the landing gear lever illuminates when:,The landing gear is not down locked in landing configuration associated with red ECAM .,The landing gear is not up locked after retraction .,The landing gear is in transit . 4  D) The landing gear is in an abnormal position .,,A,,,,"landinggear,nws",0,0,0,,,
15,Type Rating,A330,Fire Protection,Fire/Smoke,What happens when the DISCH push button on the CARGO Is the SMOKE panel  pressed?,The agent discharges at all four nozzles .,The amber DISCH light illuminates to show which compartment has been selected .,"Both agents are discharged into the selected cargo compartment, and  the White BTL 1 and BTL 2 DISCH lights illuminate when the corresponding  bottle has discharged .",Agent 1 is discharged into the forward compartment and Agent 2 is discharged into the aft compartment .,C,,,,fire,0,0,0,,,
16,Type Rating,A330,Flight Controls,FCS,In the event of pack controller primary channel failure:,The pack is lost .,The secondary channel operates in back up mode and regulation is not optimized .,The pack outlet temperature is controlled at 20°C .,The secondary channel takes over (all functions are normal) .,D,,,,fcs,0,0,0,,,
17,Type Rating,A330,Fuel,Fuel System,"In normal operation, each engine is supplied by:",Three wing tank pumps .,Three wing tank pumps .,Two wing tank pumps and a trim tank transfer pump .,One wing tank pump .,C,,,,fuel,0,0,0,,,
18,Type Rating,A330,Communications,Radio,The comm transceivers fitted are:,"3 VHF, 1 HF .","1 VHF, 2 HF .","2 VHF, 2 HF .","3 VHF, 2 HF .",D,,,,comms,0,0,0,,,
19,Type Rating,A330,Fire Protection,Fire/Smoke,"Engine fire is indicated when: 5  A) Either loop senses a fire condition, and the other loop is faulty .",,Both loops sense a fire condition .,Both ( A) and ( B) are correct .,Either loop senses a fire condition .,C,,,,fire,0,0,0,,,
20,Type Rating,A330,Flight Controls,FCS,With a green and blue hydraulic system failure the flight control law is:,Alternate .,Normal .,Mechanical back -up.,Direct .,A,,,,fcs,0,0,0,,,
21,Type Rating,A330,Fuel,Fuel System,"Besides  the MASTER SW push button on the cockpit APU panel, APU shutdown is possible by:",Switching off the left fuel pumps .,Switching off the right fuel pumps .,Turning off both main batteries .,Pressing the APU SHUT OFF push button  on the external interphone panel under the nose .,D,,,,fuel,0,0,0,,,
22,Type Rating,A330,Landing Gear,Gear & NWS,The (fuel) x -feed automatically opens:,In EEC only .,When the landing gear is selected down .,When the fueler  opens the fuel selection panel door .,When the autopilot engages .,A,,,,"landinggear,nws",0,0,0,,,
23,Type Rating,A330,Electrical,Power Supply,The bleed valves are operated:,Pneumatically . EMER  GEN does not supply  power and normal AC supply is lost in flight .,Both (a) and ( c). The EMER GEN is supplying but AC ESS BUS is not powered .,Electrically . The RAT is not extended .,"Hydraulically . 6   24)    On the EMER ELEC PWR panel, the EMER GEN FAULT light illuminated red in flight means: The EMER GEN is not supplying when AC BUS 1 and 2 are not powered or the DC BAT BUS is not powered .",A,,,,electrical,0,0,0,,,
24,Type Rating,A330,Electrical,Power Supply,"On the EMER ELEC PWR panel, the EMER GEN FAULT light illuminated red in flight means:",EMER GEN does not supply power and normal AC supply is lost in flight .,The EMER GEN is supplying but AC ESS BUS is not powered .,The RAT is not extended .,The EMER GEN is not supplying when AC BUS 1 and 2 are not powered or the DC BAT BUS is not powered .,D,,,,electrical,0,0,0,,,
25,Type Rating,A330,Fuel,Fuel System,Automatic CG control ends:,At FL 255 in the climb .,"Whenever inner tank quantity drops below 3,500 kg .",At FL 235 in the descent .,"At FL 245 in the descent, or when time to destination is  35 minutes .",D,,,,fuel,0,0,0,,,
26,Type Rating,A330,Electrical,Power Supply,CVR  is energized :,"On ground for 5 minutes after power -up of the aircraft electrical system, or with one engine running .",When the RCDR GND CTL pushbutton is selected ON .,In flight .,All the above are correct .,D,,,,electrical,0,0,0,,,
27,Type Rating,A330,Landing Gear,Gear & NWS,"With  only the green hydraulic system remaining, auto -pilot function is:",Available with AP 2 .,Available with AP 1 .,"Available until landing gear is extended, then lost in direct law .",Lost .,D,,,,"landinggear,nws",0,0,0,,,
28,Type Rating,A330,Landing Gear,Gear & NWS,"After liftoff , is the BRAKES HOT warning on ECAM still available? 7",No .,"Yes, landing gear down or up .","Yes, with landing gear down only .",Only in-flight  phases 4 & 8 .,B,,,,"landinggear,nws",0,0,0,,,
29,Type Rating,A330,Flight Controls,FCS,Select the correct statement from the following:,"Speed brake  function: spoilers 1, 2 and 3 deploy .",Roll function: ailerons and spoilers 4 & 5 deploy .,Ground spoiler function: all spoilers deploy (i.e. spoilers 1 to 6) .,Ground spoiler function: spoilers 2 to 6 deploy .,C,,,,fcs,0,0,0,,,
30,Type Rating,A330,,,During an automatic starting sequence:,The start valve closes at N2 > 45% .,The start valve closes at N2 > 43% .,The start valve closes at N2  > 50 % .,Start valve closes at N2 > 15% .,C,,,,,0,0,0,,,
31,Type Rating,A330,Electrical,Power Supply,If TR1 or 2 fails:,EMER  GEN supplies DC power on the faulty side .,The static inverter replaces the faulty TR .,The DC bus on the faulty side is lost .,"The other TR automatically replaces the faulty one, and the ESS TR supplies DC ESS BUS .",D,,,,electrical,0,0,0,,,
32,Type Rating,A330,Fuel,Fuel System,May the maximum continuous oil temperature be exceeded?,"Yes, to a maximum of 155°C for up to 20 minutes . Yes, bypassing  the fuel filter ( bypass  valve) .","Yes, to a maximum of 195°C . No, the engine stops .","Yes, to a maximum of 175°C for up to 15 minutes . High pressure fuel is not available, but gravity fuel feeding may be possible .","No . 8  33)    Is the engine still supplied in case of fuel filter clog? Yes , using fuel  coming from the IDG cooling tank .",C,,,,fuel,0,0,0,,,
33,Type Rating,A330,Fuel,Fuel System,Is the engine still supplied in case of fuel filter clog?,"Yes, bypassing the fuel filter ( bypass valve) .","No, the engine stops .","High pressure fuel is not available, but gravity fuel feeding may be possible .","Yes , using fuel coming from the IDG cooling tank .",A,,,,fuel,0,0,0,,,
34,Type Rating,A330,Communications,Radio,Navaid backup tuning is provided by RMP:,None of the above .,1 .,1 and 2 .,2 .,C,,,,comms,0,0,0,,,
35,Type Rating,A330,Fire Protection,Fire/Smoke,The rain repellent bottle is located:,In the right aft corner of the cockpit .,In the rear of the cockpit on the left-hand  side .,In the avionics bay .,In the wheel bay nose .,B,,,,fire,0,0,0,,,
36,Type Rating,A330,Avionics,Displays/Warnings,The PFD image:,Can be displayed on the ND automatically only .,Can be displayed on the ND either manually or automatically .,Can be displayed on the ND manually only .,Cannot be displayed on the ND .,B,,,,"ecam,avionics",0,0,0,,,
37,Type Rating,A330,Air Systems,Pressurization,"In normal operation, pressurization  is:",Fully automatic . Thrust lever position in automatic thrust control .,Automatic only when CPC 1 is in use . Thrust lever position in manual thrust control .,Manually controlled . Thrust lever position in manual and automatic thrust control .,Automatic but  landing elevation must be manually set . 9  38)    The thrust rating limit is provided by FADEC  according to the: The engine master switches .,A,,,,pressurization,0,0,0,,,
38,Type Rating,A330,Hydraulics,Hydraulic Systems,The thrust rating limit is provided by FADEC according to the:,Thrust lever position in automatic thrust control .,Thrust lever position in manual thrust control .,Thrust lever position in manual and automatic thrust control .,The engine master switches .,C,,,,hydraulics,0,0,0,,,
39,Type Rating,A330,Electrical,Power Supply,The Pilot inadvertently activates the approach phase in cruising; how to reactivate the cruise phase?,Cruise phase cannot be reactivated.,Pull the speed knob on FCU.,Reselect a cruise flight level into the progress page .,Let the A/C climb to higher flight level .,C,,,,electrical,0,0,0,,,
40,Type Rating,A330,Brakes,Braking,The HOT light on the brake fan push button  illuminates when brake temperature reaches:,250°C .,315°C .,300°C .,725°C .,C,,,,"brakes,antiskid",0,0,0,,,
41,Type Rating,A330,Fuel,Fuel System,When the APU MASTER SW pushbutton is selected ON:,The APU starts .,The ECB performs a power up test .,The APU fuel pump starts immediately.,The air intake flap closes .,B,,,,fuel,0,0,0,,,
42,Type Rating,A330,Fuel,Fuel System,Fuel over -pressure protection:,Is provided in all wing tank pumps .,Is provided in all wing tanks and in the trim tank .,Is provided in each wing surge tank and in the trim surge Tank . 10               D) Is not provided .,,C,,,,fuel,0,0,0,,,
43,Type Rating,A330,Electrical,Power Supply,When the RAIN RPLNT pushbutton is pressed:,Rain repellent flows continuously to the selected windshield for as long as the push button  is held .,The timer applies a measured quantity of rain repellent to the selected windshield .,Rain repellent is applied in short bursts to both windshields .,Rain repellent flows continuously to both windshields for as long as the push button  is held .,B,,,,electrical,0,0,0,,,
44,Type Rating,A330,Hydraulics,Hydraulic Systems,"Is it possible to interchange hydraulic fluid from green to yellow, or from yellow to green systems?","Yes, using the priority valves .","Yes, in case of leakage .",No.,"Yes, using the PTU .",C,,,,hydraulics,0,0,0,,,
45,Type Rating,A330,Fire Protection,Fire/Smoke,Each  engine fire detection loop consists of:,Four elements located in the pylon and the engine core .,"Two elements, one above and one below the engine .",One continuous loop located in the engine cowling .,Two continuous loops .,A,,,,fire,0,0,0,,,
46,Type Rating,A330,Air Systems,Bleed/Pneumatics,The  engine nacelle is anti -iced:,Electrically . 20 0°C.,Pneumatically by de -ice boots . 150°C .,By bleed air from the high -pressure  compressor . 85°C .,"By bleed air from the low-pressure  compressor . 11  47) Wing  anti -ice OFF, the lowest temperature bleed air that may be delivered from the precooler is: 950°C .",C,,,,"bleed,pneumatic",0,0,0,,,
47,Type Rating,A330,Air Systems,Bleed/Pneumatics,"Wing anti -ice OFF, the lowest temperature bleed air that may be delivered from the precooler is:",20 0°C.,150°C .,85°C .,950°C .,B,,,,"bleed,pneumatic",0,0,0,,,
48,Type Rating,A330,Flight Controls,FCS,"In case of zone controller secondary channel failure, the primary channel of the zone controller regulates the zone temperature:",At 15°C .,At 10°C .,As for normal operation .,At 24°C .,C,,,,fcs,0,0,0,,,
49,Type Rating,A330,,,For  the aircraft batteries:,Normal minimum voltage is 25.5V .,Normal minimum voltage is 27.5V .,No minimum voltage is specified .,Normal minimum voltage is 22V .,A,,,,,0,0,0,,,
50,Type Rating,A330,Oxygen/Recording,Oxygen/Recording,On  the ground the crew can manually energize  the CVR by pressing:,The CVR erases  pushbutton .,All of the above .,The CVR test pushbutton .,The RCDR GND CTL pushbutton .,D,,,,"oxygen,recording",0,0,0,,,
51,Type Rating,A330,Air Systems,Pressurization,The  safety valves  on the L/G extension and retraction system will close:,To shut off the yellow hydraulic system . 12               B) To shut off the Green hydraulic system .,,To shut off the blue hydraulic system .,To shut off the Green and Yellow  hydraulic system .,B,,,,pressurization,0,0,0,,,
52,Type Rating,A330,Doors/Emergency,Cabin Safety,"After  landing, a flashing red indicator light on the door indicates that:","The escape slide is disarmed,  and the engines are stopped but the cabin is still pressurized .",The engines are still running .,The escape slide is armed; if you open the door the slid e will deploy .,The door and/or the escape slide is inoperative .,A,,,,"doors,emergency",0,0,0,,,
53,Type Rating,A330,Avionics,Displays/Warnings,A correct definition of CI would be:,999 corresponds to maximum time of flight .,999 corresponds to minimum time of flight .,50 corresponds to minimum time of fligh t.,999 corresponds to the most  efficient .,B,,,,"ecam,avionics",0,0,0,,,
54,Type Rating,A330,Air Systems,Pressurization,With  green hydraulic system pressure available and the A/SKID & N/W STRG switch OFF:,"Braking is normal, nose wheel steering is normal .","Braking is alternate, nose wheel steering is normal .","Braking is alternate without anti -skid, nose wheel . steering is lost .","Braking is normal, nose wheel steering is lost .",D,,,,pressurization,0,0,0,,,
55,Type Rating,A330,Communications,Radio,Oxygen  is supplied to the fixed oxygen system in the cockpit from:,Portable bottles fixed in the cockpit . Yes – by pressing RAD switch for VHF and using the   hand mike for HF.,Chemical generators . Yes – by using the sidestick radio switch with both channels selected on the ACP .,High pressure engine bleed air . Yes – by using the hand mike with both channels selected on the ACP .,A high -pressure  cylinder in the lower fuselage . 13  56) Can  you transmit  VHF and HF at the same time? No – the pilot deselects the active channel by selecting another channel (only one channel can be selected at any time) .,D,,,,comms,0,0,0,,,
56,Type Rating,A330,Communications,Radio,Can you transmit VHF and HF at the same time?,Yes – by pressing RAD switch for VHF and using the hand mike for HF.,Yes – by using the sidestick radio switch with both channels selected on the ACP .,Yes – by using the hand mike with both channels selected on the ACP .,No – the pilot deselects the active channel by selecting another channel (only one channel can be selected at any time) .,D,,,,comms,0,0,0,,,
57,Type Rating,A330,Hydraulics,Hydraulic Systems,ENG  2 driven hydraulic pump energize s,The yellow system and the green system .,The green system and the blue system .,The blue system .,The green system only .,A,,,,hydraulics,0,0,0,,,
58,Type Rating,A330,Avionics,Displays/Warnings,If the EWD fails:,It is automatically displayed on the MCDU Display .,It is automatically displayed on the PFD Display .,It is automatically displayed on the lower ECAM DU .,It is automatically displayed on the ISIS Display .,C,,,,"ecam,avionics",0,0,0,,,
59,Type Rating,A330,Electrical,Power Supply,"When cargo doors operate  on the ground, the yellow electric pump runs, the yellow leak measurement valve closes and the flight controls are:",Inhibited provided the crew close the leak measurement valve .,"Operative, but the RAT is inhibited .",Inhibited .,Fully operative .,C,,,,electrical,0,0,0,,,
60,Type Rating,A330,Electrical,Power Supply,"In  flight with loss of all main generators, EMER GEN not running, the DC ESS BUS is supplied by: 14",BAT2 .,ESS TR .,BAT1 and BAT2 .,BAT 1 .,C,,,,electrical,0,0,0,,,
61,Type Rating,A330,Landing Gear,Gear & NWS,How  far is the nose wheel behind the nose of the aircraft?,25 ft / 7.6m .,30 ft / 9.1m .,22 ft / 6.7m .,15 ft / 4.6m .,C,,,,"landinggear,nws",0,0,0,,,
62,Type Rating,A330,Limitations/Performance,Limitations,The  load factor limits are:,+2.5g and -1g clean; +2.0g and 0g in other configurations .,+2.5g and -1g: limits apply only in clean configuration .,+2.5g and -1g in all configurations .,+2.0g and -0g in all configurations .,A,,,,"limitations,performance",0,0,0,,,
63,Type Rating,A330,Doors/Emergency,Cabin Safety,Cargo and passenger doors are fitted with:,White overpressure warning lights .,Neither (a) nor (b) .,Slide armed warning lights .,Passenger doors – residual cabin pressure and slide armed lights; main cargo doors – residual cabin pressure lights only .,D,,,,"doors,emergency",0,0,0,,,
64,Type Rating,A330,Avionics,Displays/Warnings,If the crew oxygen bottle has discharged due to overpressure:,The green discharge indicator will be missing from the right side of the aircraft nose .,The red discharge indicator will be missing from under the rear fuselage .,A THERM DISCH message appears on ECAM . 15               D) No crew indication is provided .,,A,,,,"ecam,avionics",0,0,0,,,
65,Type Rating,A330,Flight Controls,FCS,Maneuver  Load Alleviation (MLA) is available:,In normal law only .,When speed > 2 00 kt .,"With slats or flaps extended, speed < 200 kt or speed > Vmo + 10 kt .",When the flap lever is at 0 and speed > 250 kt .,D,,,,fcs,0,0,0,,,
66,Type Rating,A330,Oxygen/Recording,Oxygen/Recording,Can  the CVR be tested before engine starts ?,Yes – press the RCDR GND CTL pushbutton ON and press the CVR TEST push button  with the parking brake set .,Yes – press the RCDR GND CTL pushbutton ON and press the CVR TEST push button .,"No, it can only be tested after engine starts .",Yes – press the CVR TEST pushbutton with the parking brake released .,A,,,,"oxygen,recording",0,0,0,,,
