ID,Category,Aircraft,System,SubSystem,Question,OptionA,OptionB,OptionC,OptionD,CorrectAnswer,Explanation,Reference,Difficulty,Tags,TimesSeen,TimesCorrect,TimesWrong,LastSeen,LastCorrect,UserFlag
67,Type Rating,A330,Air Systems,Pressurization,Hydraulic  pressure to landing  gear is supplied:,At speeds up to 250 kt .,At speeds up to 300 kt .,At speeds up to 2 60 kt .,Regardless of aircraft speed .,D,,,,pressurization,0,0,0,,,
68,Type Rating,A330,Flight Controls,FCS,Roll  normal law combines control of:,"Ailerons, spoilers 2 to 6 and rudder in the sidestick .",Ailerons and all spoilers in the sidestick .,Ailerons and speed brakes  in the sidestick .,Ailerons and spoilers 2 and 4 in the sidestick .,A,,,,fcs,0,0,0,,,
69,Type Rating,A330,Air Systems,Pressurization,Cabin  pressurization  phase is initiated at: 16               A) Lift off .,,Selection of climb power .,Selection of take -off power .,Engine start .,C,,,,pressurization,0,0,0,,,
70,Type Rating,A330,Electrical,Power Supply,Normal  hydraulic power is provided by:,Engine driven pumps for all systems .,"Engine driven pumps for green and blue, electric pump for yellow .","Engine driven pumps for green and yellow, electric pump for blue, electric pump for yellow . E) Electric pumps for blue and yellow, engine driven pumps for green .",,A,,,,electrical,0,0,0,,,
71,Type Rating,A330,Electrical,Power Supply,The  rudder trim selector:,Is active when the AP is engaged .,Can be used to taxi the aircraft .,Is not active when the AP is engaged .,Max deflection  is 50 degrees,C,,,,electrical,0,0,0,,,
72,Type Rating,A330,Electrical,Power Supply,The  hydraulic motors for the stabilizer are controlled by:,One of three electric motors for auto trim .,A mechanical trim wheel .,(a) and (b) are both correct .,One of two electric motors .,C,,,,electrical,0,0,0,,,
73,Type Rating,A330,Fire Protection,Fire/Smoke,How  are many passengers’ portable oxygen bottles  carried?,10 up to 16.,20 up to 25.,5 up to 10 .,10 up to 12 .,B,,,,fire,0,0,0,,,
74,Type Rating,A330,Avionics,Displays/Warnings,What happens when the CARGO SMOKE TEST pushbutton is pressed? 17,"The smoke detectors are tested, the SMOKE lights illuminate red, the ECAM warning is displayed, the isolation valves close and the BTL DISCH and SQUIB lights illuminate white .",Nothing - cargo smoke detection is not installed .,"A master warning sounds,  and the smoke detectors are tested .",An ECAM warning is displayed on the E/WD and the AGENT light Illuminates .,A,,,,"ecam,avionics",0,0,0,,,
75,Type Rating,A330,Communications,Radio,Could  you receive ATIS information from a VOR tuned on VOR 2?,"Yes, by pressing the ATIS button on the Captain’s ACP .","No, voice facility is not available through the ACP .","Yes, by pressing and releasing out the VOR 2 reception  knob and selecting the ON VOICE key on the ACP .","Yes, by pressing the ON VOICE key on the ACP .",C,,,,comms,0,0,0,,,
76,Type Rating,A330,Hydraulics,Hydraulic Systems,Rain  repellent:,Should only be used on the captain’s  windshield .,May be used as a windshield cleaner .,Is it suitable for use in moderate to heavy rainfall .,Should only be used on a dry window .,C,,,,hydraulics,0,0,0,,,
77,Type Rating,A330,Hydraulics,Hydraulic Systems,What  is the maximum range and duration of a water fire extinguisher?,10 ft and 10 seconds .,30 ft and 15 seconds .,20 ft and 30 seconds .,15 ft and 30 seconds .,D,,,,hydraulics,0,0,0,,,
78,Type Rating,A330,Hydraulics,Hydraulic Systems,Normal hydraulic power is provided by: 18,Manually or automatically .,Using the manual extension hand crank – pull and turn three times .,Automatically only .,Manually only .,C,,,,hydraulics,0,0,0,,,
79,Type Rating,A330,Hydraulics,Hydraulic Systems,"Once  a cabin fixed oxygen system generator is activated, it will deliver oxygen for:",30 minutes if only one mask attached to that generator is used .,5 minutes if all masks attached to that generator are used .,13 minutes ( unless shut  off using the RESET switch in the cockpit) .,22 minutes – oxygen is supplied to all masks attached to that generator .,D,,,,hydraulics,0,0,0,,,
80,Type Rating,A330,Landing Gear,Gear & NWS,What  does a triple click mean during an ILS approach?,Flaps are set at 3 and the landing gear is not down .,A level 3 warning to the crew .,"A primary failure is occurring, prepare for going  around .",ILS capability downgrade .,D,,,,"landinggear,nws",0,0,0,,,
81,Type Rating,A330,Avionics,Displays/Warnings,If batteries only are supplied  during APU start:,"Both E/WD and SD screens are powered, and the APU start procedure is normal .","Neither ECAM screen is powered, and the APU start will be monitored by ECB .",The E/WD screen only is powered and the ECAM control panel APU pushbutton must be pressed to display the APU parameters .,The E/WD screen only is powered and displays the APU page automatically .,C,,,,"ecam,avionics",0,0,0,,,
82,Type Rating,A330,Fire Protection,Fire/Smoke,In case of an on -ground APU fire:,The APU automatically shuts down and the bottle automatically 19  discharges after 3 seconds .,The APU automatically shuts down .,The APU bottle is discharged  automatically after 5 seconds .,System operation is as for an APU fire in flight .,A,,,,fire,0,0,0,,,
83,Type Rating,A330,Landing Gear,Gear & NWS,Pressure to the nose wheel steering system is shut off:,When the nose landing gear doors are closed .,When the aircraft is on the ground .,During ground operation with one engine shut down or when aircraft speed is above 60 kt .,When the towing lever is in the towing position or when both engines are shut down .,D,,,,"landinggear,nws",0,0,0,,,
84,Type Rating,A330,Avionics,Displays/Warnings,Which  surfaces are used as ground spoilers for lift dumping?,All spoilers (1 to 6) .,"Spoilers 1, 2, 3, 4 .","Spoilers 1, 2, 3 .","Spoilers 2, 3, 4 .",A,,,,"ecam,avionics",0,0,0,,,
85,Type Rating,A330,Avionics,Displays/Warnings,"After an engine failure on T/O, the sideslip indicator will:",Change to green .,Change to blue .,Change to yellow .,Change to magenta .,B,,,,"ecam,avionics",0,0,0,,,
86,Type Rating,A330,Flight Controls,FCS,"If the angle of attack is greater than alpha prot , when the sidestick is released:",The angle of attack reduces to alpha prot .,The angle of attack remains the same .,The speed returns to VLS .,The aircraft cannot fly at an angle greater than alpha prot .,A,,,,fcs,0,0,0,,,
87,Type Rating,A330,Air Systems,Bleed/Pneumatics,Can  the IP valve position be controlled directly through the 20  air bleed cockpit panel?,"Yes , by turning up the pack temperature .",No .,Yes .,"Yes, directly by turning down the pack temperature .",A,,,,"bleed,pneumatic",0,0,0,,,
88,Type Rating,A330,Avionics,Displays/Warnings,"On  the ECAM PRESS page, an outflow valve indicator changes to amber if :",It is open more than 95% in flight .,It is fully closed .,It is not fully open on the ground .,It is fully open in flight .,A,,,,"ecam,avionics",0,0,0,,,
89,Type Rating,A330,,,What  is the approximate wingspan of the aircraft?,200 ft / 60m  A330 -300 .,2 30 ft / 6 8m.,180 ft / 55m .,190 ft / 58m  A330 -200 .,A,,,,,0,0,0,,,
90,Type Rating,A330,Landing Gear,Gear & NWS,"With  both green and yellow hydraulic systems lost, manual pitch trim (stabilizer) is:",Only available until the landing gear is down .,Available .,Lost .,Only available after the landing gear is down .,A,,,,"landinggear,nws",0,0,0,,,
91,Type Rating,A330,Avionics,Displays/Warnings,"On  the ECAM PRESS page, the safety valve indication changes to amber if:",Both safety valves do not open .,One safety valve is open .,At least one safety valve is not fully closed .,Both safety valves are fully open . 21,C,,,,"ecam,avionics",0,0,0,,,
92,Type Rating,A330,Air Systems,Bleed/Pneumatics,"If  APU bleed is ON, during climbing APU bleed valve closes when the altitude is:",23000 ft .,25000 ft .,20000 ft .,22500 ft .,B,,,,"bleed,pneumatic",0,0,0,,,
93,Type Rating,A330,Air Systems,Pressurization,In case of single hydraulic system low pressure:,The master caution light illuminates and the single chime Sounds .,There is no warning .,The master warning light illuminates .,The emergency warning light illuminates and the CRC Sounds .,A,,,,pressurization,0,0,0,,,
94,Type Rating,A330,Fuel,Fuel System,"Excluding  the vent surge tanks, how many tanks are in each wing?",Three .,Two .,Five .,Four .,B,,,,fuel,0,0,0,,,
95,Type Rating,A330,Landing Gear,Gear & NWS,"During  approach, MASTER WARN, red arrow and GEAR NOT DOWN on ECAM:","Indicates landing gear nor down locked, flaps  at 2, 3 or FULL and radio height is lower  than 750 ft .",Indicates landing gear down locked and flaps at FULL .,Indicates landing gear not down locked  and both engines not at TOGA .,Would not be triggered by either (A) or (B) .,A,,,,"landinggear,nws",0,0,0,,,
96,Type Rating,A330,Electrical,Power Supply,"On  ground, yellow ELEC pushbutton at AUTO, the yellow 22  electric pump runs:","With one engine  running, provided the blue pump pushbutton has been pressed .",Whenever both engines are running .,During cargo door operation .,If ground electrical power is on .,C,,,,electrical,0,0,0,,,
97,Type Rating,A330,Fuel,Fuel System,The  normal tank filling order is:,Inner tanks then outer tanks .,Surge tanks first .,All tanks filled simultaneously as required by fuel load .,Outer tanks then inner tanks .,C,,,,fuel,0,0,0,,,
98,Type Rating,A330,,,Normally  the anti -skid system reference speed is determined by:,The ADIRUs through BSCU .,A wheel tachometer .,The LGCIUs .,The BSCUs .,A,,,,,0,0,0,,,
99,Type Rating,A330,Brakes,Braking,Is it permissible to use air conditioning packs and LP ground units simultaneously?,"Yes, if external temperature is greater than 50°C . Yes, in all cases .","Yes, provided the airflow supplied by the ground cart is less than 1.2 kg/s . Yes, provided the aircraft is stationary . 23               C) No.",No.,Yes . 100 ) Is the autobrake deactivated when the PARK BRK handle is moved to ON? Both (A) and (B) are correct . 1,C,,,,"brakes,antiskid",0,0,0,,,
100,Type Rating,A330,Brakes,Braking,Is the autobrake deactivated when the PARK BRK handle is moved to ON?,"Yes, in all cases .","Yes, provided the aircraft is stationary .",No.,Both (A) and (B) are correct .,C,,,,"brakes,antiskid",0,0,0,,,
101,Type Rating,A330,,,What is the length of the A330's wingspan?,63.69m.,60.3m.,66.3m.,63.3m.,A,,,,,0,0,0,,,
102,Type Rating,A330,Landing Gear,Gear & NWS,What is the maximum nose wheel turning angle and what is the minimum turning width for a 180º turn?  (A330 -300).,"72º, 48 m.","68º, 28 m","75º, 48 m.",None of these are correct.,A,,,,"landinggear,nws",0,0,0,,,
103,Type Rating,A330,Doors/Emergency,Cabin Safety,How do you open the evacuation and release board of the cockpit door  from the cockpit side ?,Kick from one side of the cockpit.,The board falls off automatically in case of rapid cabin decompression.,Both A and B.,,C,,,,"doors,emergency",0,0,0,,,
104,Type Rating,A330,Autoflight/FMGS,FMGS,"Pilot inadvertently activates the approach phase in cruising, how to reactivate the cruise phase?",Cruise phase cannot be reactivated. One.,Pull the speed knob on FCU. Two.,Let the A/C climb to a higher flight level. Three.,Reselect a cruise flight level into the progress page. 2  05: How many working modes does FMGC have? Four.,D,,,,"fmgs,autoflight",0,0,0,,,
105,Type Rating,A330,Autoflight/FMGS,FMGS,How many working modes does FMGC have?,One.,Two.,Three.,Four.,B,,,,"fmgs,autoflight",0,0,0,,,
106,Type Rating,A330,Autoflight/FMGS,FMGS,"If pilot inserts non-ILS approach in flight plan, and then tunes ILS frequency on the RAD NAV page, what will the MCDU display?",CHECK APPR SELECTION .,RWY -ILS MISMATCH.,CHECK DESTINATION DATA.,None.,B,,,,"fmgs,autoflight",0,0,0,,,
107,Type Rating,A330,Hydraulics,Hydraulic Systems,"In SRS mode, what is the target speed the A/C maintains in one engine inoperative?",V2.,V2+10.,V2+15.,"V2 or current A/C speed, which one is higher (no more than V2+15).",D,,,,hydraulics,0,0,0,,,
108,Type Rating,A330,Limitations/Performance,Limitations,In normal law the auto trim is frozen when:,Dual stick input is made.,The auto trim is never frozen.,When the load factor is higher than 1.3g.,In high speed protection. 3,D,,,,"limitations,performance",0,0,0,,,
109,Type Rating,A330,Electrical,Power Supply,During a rejected takeoff above 72 kts :,"If ground spoilers are armed, they will extend as soon as all thrust levers are set to idle.","If ground spoilers are not armed, they will extend as soon as reverse is selected on at least one engine (remaining engine at idle) .",A and B are correct .,"Ground spoilers will not deploy until reverse is selected on at least one engine, regardless of the position of the speedbrake control lever.",C,,,,electrical,0,0,0,,,
110,Type Rating,A330,Hydraulics,Hydraulic Systems,The hydraulic reservoir pressurization comes from :,HP (High Pressure) bleed air from engine one .,LP (Low Pressure) bleed air from engine one.,"A is correct and in case the bleed air pressure is too low, the system takes it from the crossbleed duct.","B is correct and in case the bleed air pressure is too low, the system takes it from the other engine.",C,,,,hydraulics,0,0,0,,,
111,Type Rating,A330,Communications,Radio,In EMER ELEC CONFIG:,Only RMP 1 is available.,Only RMP 2 is available.,Only RMP 3 is available.,RMP 1 and RMP 2 are available.,A,,,,comms,0,0,0,,,
112,Type Rating,A330,Landing Gear,Gear & NWS,What happens to the various cabin lights in the event of excessive cabin altitude ?,The cabin lights and all the cabin signs (except the NO PORTABLE ELEC DEVICE signs) come on automatically only if the switches are in the AUTO position.,The cabin lights and all the cabin signs (except the NO PORTABLE ELEC DEVICE signs) come on automatically  only if the EMER EXIT switch is in the ARM position. 4  C: The cabin lights and all the cabin signs (except the NO PORTABLE ELEC DEVICE signs) come on automatically only if the landing gear is down.,,The cabin lights and all the cabin signs (except the NO PORTABLE ELEC DEVICE signs) come on automatically regardless of the position of the switches.,A,,,,"landinggear,nws",0,0,0,,,
113,Type Rating,A330,Air Systems,Pressurization,What does an amber RAT indication mean  on the HYD page ?,The RAT is stowed.,The RAT is not stowed and the RPM is below 3000 RPM.,The RAT is pressurizing the right half of the GREEN system.,,B,,,,pressurization,0,0,0,,,
114,Type Rating,A330,Flight Controls,FCS,"In the event of low hydraulic pressure, a priority valve cuts off power to heavy users. They are:","Emergency generator, landing gear and nose wheel steering.","Landing gear, inbound ailerons and rudder.","Nose wheel steering, flaps and slats.","Flaps, slats and landing gear.",D,,,,fcs,0,0,0,,,
115,Type Rating,A330,Communications,Radio,Which SEL indicator comes on in amber when VHF1is tuned BY RMP2?,Only  RMP1.,Only RMP 2.,Both RMP1 and RMP2.,None.,C,,,,comms,0,0,0,,,
116,Type Rating,A330,Flight Controls,FCS,The YELLOW hydraulic system electric pump:,Runs automatically in the event of engine 2 failure if flaps lever is not at cero.,"Runs automatically in the event of any engine failure for 25 seconds, when the landing gear lever is selected up.",Runs automatically in the event of engine 1 failure + PRIM 1 or PRIM 3 failure to ensure sufficient authority on the electrical rudder. 5,,A,,,,fcs,0,0,0,,,
117,Type Rating,A330,Avionics,Displays/Warnings,Will EMER EVAC be activated in cabin when the CAPT and PURS/CAPT sw are in the position of CAPT?,It will be activated only in the cabin.,Will be activated only in the cockpit.,"It will be activated first in the cockpit, then in the cabin.","If one of the cabin EVAC CMD keys is pressed, only the cockpit horn sounds for 3 s .",D,,,,"ecam,avionics",0,0,0,,,
118,Type Rating,A330,Hydraulics,Hydraulic Systems,The RAT automatically extends in flight in case of:,Both engines failure.,GREEN + BLUE LO LVL.,GREEN + YELLOW LO LVL.,All are correct.,D,,,,hydraulics,0,0,0,,,
119,Type Rating,A330,Electrical,Power Supply,"At takeoff (or go around), what is the minimum recommended speed at which the SLATS may be retracted from CONF 1 + F to CONF 0?",Green dot speed.,S speed.,F speed.,Vls speed.,B,,,,electrical,0,0,0,,,
120,Type Rating,A330,Electrical,Power Supply,"During a manual start, what function does the FADEC perform?",The FADEC does not perform any function during a manual start and all actions have to be carry out by the pilots.,To control the start sequence and take corrective action in case of failure or malfunction.,"Passive monitoring of the start sequence, to close the start valve and cut off the ignition on the ground.",The FADEC does not work until idle is reached . 6,C,,,,electrical,0,0,0,,,
121,Type Rating,A330,Fire Protection,Fire/Smoke,"With reference to the engine fire protection system, which statement is correct?",Each engine has single fire bottle which is also connected to the other engine.,Each engine is equipped with two fire bottles.,Both engines have a single fire protection loop.,Engine fire warnings are only shown on the FIRE panel.,B,,,,fire,0,0,0,,,
122,Type Rating,A330,Electrical,Power Supply,The engine ANTI ICE system… :,"When selected ON, causes idle N1 (or idle EPR) to be reduced.",Cannot be operated on ground to prevent damaging the slats.,Operates only in flight and is fully automatic in case of icing conditions.,Is controlled manually by the pilot through the ENGI 1 and ENG 2 anti -ice pb.,D,,,,electrical,0,0,0,,,
123,Type Rating,A330,Electrical,Power Supply,"With the AUDIO SWITCHING knob in the CAPT ON 3 position, the Captain uses his acoustic equipment on ACP 3.",The AUDIO SWITCHING knob must be place in ALTN position .,No ACP 3 available for A330.,TRUE.,The AUDIO SWITCHING knob must be place in STBY position.,C,,,,electrical,0,0,0,,,
124,Type Rating,A330,Hydraulics,Hydraulic Systems,During your preliminary cockpit preparation you notice that the FLAPS lever is in the ZERO position but the E/WD shows the FLAPS extended. What should you do?,Switch ON the YELLOW electric HYD pump and recycle the FLAPS lever.,Do nothing. The FLAPS will move to the position selected as soon as all the engines will be started.,You must move the FLAPS to the position corresponding to the position shown on the E/WD.,You must check with the maintenance crew before applying hydraulic power. 7,D,,,,hydraulics,0,0,0,,,
125,Type Rating,A330,Electrical,Power Supply,"The control surfaces are electrically controlled, but are there any that have a mechanical backup?","Yes, the THS.","Yes, the elevators and rudder.","Yes, the elevators and ailerons.","No, they all required some electrical power.",A,,,,electrical,0,0,0,,,
126,Type Rating,A330,Flight Controls,FCS,"In Normal Law, if one side stick is rapidly pulled fully back, can the aircraft’s maximum allowable “G” load be exceeded?","No. At maximum “G” load, the side sticks are de -activated for 5 seconds.",Yes. Until maximum pitch attitude is reached the alpha floor protection is active.,Yes. Rapid side stick deflection must never be made.,No. The load factor protection overrides side stick commands to avoid excessive “G” loads.,D,,,,fcs,0,0,0,,,
127,Type Rating,A330,Electrical,Power Supply,If both pilots deflect simultaneously their side sticks fully back…,The “pitch up” order is 1.5 times higher than with only one stick deflected.,The “pitch up” order is equal to a single stick deflection.,No inputs are sent to the flight control computers unless one pilot presses the take over pb on his stick.,The “pitch up” order is twice as high as with only one stick deflected.,B,,,,electrical,0,0,0,,,
128,Type Rating,A330,Landing Gear,Gear & NWS,What does the NWS DISC memo on the E/WD indicate?,There is a discrepancy between the two nose wheel steering hand wheel positions.,A failure in the nose wheel steering system has been detected.,The nose wheel steering has been disconnected by ground personnel.,The nose wheel steering computer has finished its self -test. Nose wheel steering is now available. 8,B,,,,"landinggear,nws",0,0,0,,,
